20240702023358
V:
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.715192, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.667513, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.667513, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.600761, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.600761, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.600761, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.600761, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.600761, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.500635, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.500635, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.500635, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.500635, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.500635, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.500635, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.500635, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.333756, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.333756, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.333756, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.333756, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.333756, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.333756, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.000000

Py:
0.042459, 0.036122, 0.033587, 0.032953, 0.031686, 0.031052, 0.029151, 0.029151, 0.028517, 0.027883, 0.027883, 0.026616, 0.026616, 0.025349, 0.024081, 0.023447, 0.021546, 0.020913, 0.018378, 0.017744, 0.017110, 0.016477, 0.016477, 0.016477, 0.016477, 0.015843, 0.015209, 0.014575, 0.013942, 0.013308, 0.012674, 0.012041, 0.012041, 0.010773, 0.010773, 0.010773, 0.010139, 0.010139, 0.009506, 0.008872, 0.008872, 0.008872, 0.008872, 0.008238, 0.008238, 0.007605, 0.007605, 0.007605, 0.006971, 0.006337, 0.006337, 0.006337, 0.005703, 0.005703, 0.005703, 0.005070, 0.004436, 0.004436, 0.004436, 0.003802, 0.003802, 0.003169, 0.003169, 0.003169, 0.003169, 0.003169, 0.002535, 0.002535, 0.002535, 0.002535, 0.002535, 0.002535, 0.002535, 0.001901, 0.001901, 0.001901, 0.001901, 0.001901, 0.001901, 0.001267
Mutual_information: 0.11249441422834683
Pearson_coefficient: 0.0036663814493435383
